"flowObject","value","unit"
" Refined Petroleum","0.06465861946344376","tonne"
" Refined Petroleum","0.1382231414318085","tonne"
" Refined Petroleum","0.1541115045547485","tonne"
" Refined Petroleum","0.4535883963108063","tonne"
" Refined Petroleum","1.045297503471375","tonne"
" Refined Petroleum","1.718105316162109","tonne"
" Refined Petroleum","1.937633872032166","tonne"
" Refined Petroleum","11.46574115753174","tonne"
" Refined Petroleum","115.7239379882812","tonne"
" Refined Petroleum","1158.668090820312","tonne"
" Refined Petroleum","12.83160209655762","tonne"
" Refined Petroleum","134.6994781494141","tonne"
" Refined Petroleum","1347.888427734375","tonne"
" Refined Petroleum","14.83396816253662","tonne"
" Refined Petroleum","14.96358108520508","tonne"
" Refined Petroleum","146.4250793457031","tonne"
" Refined Petroleum","19437.890625","tonne"
" Refined Petroleum","2.660549163818359","tonne"
" Refined Petroleum","20871.41015625","tonne"
" Refined Petroleum","22693.275390625","tonne"
" Refined Petroleum","228.5469055175781","tonne"
" Refined Petroleum","268.3283081054688","tonne"
" Refined Petroleum","3253.3623046875","tonne"
" Refined Petroleum","3269.999755859375","tonne"
" Refined Petroleum","3611.04248046875","tonne"
" Refined Petroleum","3801.501220703125","tonne"
" Refined Petroleum","392.2430114746094","tonne"
" Refined Petroleum","4.4963059425354","tonne"
" Refined Petroleum","4.99259614944458","tonne"
" Refined Petroleum","404.0043334960938","tonne"
" Refined Petroleum","433.2152709960938","tonne"
" Refined Petroleum","48.76490020751953","tonne"
" Refined Petroleum","483.0166320800781","tonne"
" Refined Petroleum","5.033951282501221","tonne"
" Refined Petroleum","56.82514190673828","tonne"
" Refined Petroleum","6223.53564453125","tonne"
" Refined Petroleum","66.94419860839844","tonne"
" Refined Petroleum","7.081457138061523","tonne"
" Refined Petroleum","8.121953964233398","tonne"
" Refined Petroleum","8.548537254333496","tonne"
" Refined Petroleum","81.68274688720703","tonne"
" Refined Petroleum","89.19358825683594","tonne"
" Refined Petroleum","92.30286407470703","tonne"
"As","0.004018552601337433","tonne"
"Ash for treatment; Re-processing of ash into clinker","731.072509765625","tonne"
"Benzo-[a]-pyrene","0.08640066534280777","tonne"
